
Path                                                                              LineNumber Line                      
----                                                                              ---------- ----                      
C:\git\spellloop\project\scripts\core\AudioManager.gd                                      5 # Usage: AudioManager.p...
C:\git\spellloop\project\scripts\core\AudioManager.gd                                      6 # Usage: AudioManager.p...
C:\git\spellloop\project\scripts\ui\MainMenu.gd                                          110 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\MainMenu.gd                                          376 	AudioManager.play_musi...
C:\git\spellloop\project\scripts\ui\MainMenu.gd                                          404 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\MainMenu.gd                                          599 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\MainMenu.gd                                          691 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\OptionsMenu.gd                                       169 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\OptionsMenu.gd                                       279 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\OptionsMenu.gd                                       300 		AudioManager.play_fix...
C:\git\spellloop\project\scripts\ui\OptionsMenu.gd                                       309 		AudioManager.play_fix...
C:\git\spellloop\project\scripts\ui\PauseMenu.gd                                         359 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\PauseMenu.gd                                        1526 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\PauseMenu.gd                                        2273 		AudioManager.play_fix...
C:\git\spellloop\project\scripts\ui\PauseMenu.gd                                        2276 		AudioManager.play_fix...
C:\git\spellloop\project\scripts\ui\PauseMenu.gd                                        2304 		AudioManager.play_fix...
C:\git\spellloop\project\scripts\ui\PauseMenu.gd                                        2618 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\SaveSlotSelect.gd                                    285 		AudioManager.play_fix...
C:\git\spellloop\project\scripts\ui\SaveSlotSelect.gd                                    476 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\SaveSlotSelect.gd                                    521 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\SaveSlotSelect.gd                                    657 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                     87 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                     93 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                     99 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                    291 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                    294 	cancel_btn.mouse_enter...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                    302 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                    305 	confirm_btn.mouse_ente...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                    483 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                    489 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\ShopChestPopup.gd                                    496 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  216 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  229 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  243 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  266 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  528 			AudioManager.play("s...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  536 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  775 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  779 	btn_cancel.mouse_enter...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  790 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  794 	btn_confirm.mouse_ente...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  937 			AudioManager.play("s...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  941 			AudioManager.play("s...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                  945 			AudioManager.play("s...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                 1161 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                 1167 	btn_cancel.mouse_enter...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                 1179 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\ui\SimpleChestPopup.gd                                 1184 	btn_confirm.mouse_ente...
C:\git\spellloop\project\scripts\weapons\BaseWeapon.gd                                   473 		AudioManager.play_fix...
C:\git\spellloop\project\scripts\weapons\projectiles\OrbitalManager.gd                   267 			AudioManager.play(hi...


